# Core Framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.32.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.25,<2.1.0
python-dotenv>=1.0.0,<2.0.0

# Data Processing
pandas>=2.2.0,<3.0.0
numpy>=1.26.3,<2.2.0
openpyxl>=3.1.2,<3.2.0

# Machine Learning & Scaling
scikit-learn>=1.4.0,<1.6.0

# AI
openai>=1.10.0,<2.0.0
google-generativeai>=0.3.0,<1.0.0

# Visualization
plotly>=5.18.0,<6.0.0

# Utilities
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
httpx>=0.26.0,<0.29.0
